Reading pref.tcl

# 2020.1

# do envelopeModulation_fixpt_tb_vsim_tb_compile.do
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog envelopeModulation_fixpt_pkg.sv 
# -- Compiling package envelopeModulation_fixpt_pkg
# 
# Top level modules:
# 	--none--
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog SimpleDualPortRAM_generic.sv 
# -- Compiling module SimpleDualPortRAM_generic
# 
# Top level modules:
# 	SimpleDualPortRAM_generic
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog SDFCommutator1.sv 
# -- Compiling module SDFCommutator1
# 
# Top level modules:
# 	SDFCommutator1
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_SDF1_1.sv 
# -- Compiling package RADIX22FFT_SDF1_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF1_1
# 
# Top level modules:
# 	RADIX22FFT_SDF1_1
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_1.sv 
# -- Compiling package RADIX22FFT_CTRL1_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_1
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_1
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog SDFCommutator2.sv 
# -- Compiling package SDFCommutator2_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator2
# 
# Top level modules:
# 	SDFCommutator2
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_SDF2_2.sv 
# -- Compiling package RADIX22FFT_SDF2_2_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_SDF2_2
# 
# Top level modules:
# 	RADIX22FFT_SDF2_2
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog RADIX22FFT_CTRL1_2.sv 
# -- Compiling package RADIX22FFT_CTRL1_2_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module RADIX22FFT_CTRL1_2
# 
# Top level modules:
# 	RADIX22FFT_CTRL1_2
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog TWDLROM_3_1.sv 
# -- Compiling package TWDLROM_3_1_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module TWDLROM_3_1
# 
# Top level modules:
# 	TWDLROM_3_1
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog Complex4Multiply.sv 
# -- Compiling package Complex4Multiply_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module Complex4Multiply
# 
# Top level modules:
# 	Complex4Multiply
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# Model Technology ModelSim - Intel FPGA Edition vlog 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 20:58:06 on Mar 28,2024
# vlog SDFCommutator3.sv 
# -- Compiling package SDFCommutator3_sv_unit
# -- Importing package envelopeModulation_fixpt_pkg
# -- Compiling module SDFCommutator3
# 
# Top level modules:
# 	SDFCommutator3
# End time: 20:58:06 on Mar 28,2024, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
